X (chunk coord),Z (chunk coord),Count
-53,9,21
-39,37,21
17,51,21
-31,44,21
-52,-14,21
-50,-20,21
-46,-28,21
-20,-50,21
18,51,21
54,3,21
-53,-11,21
54,4,21
-47,-27,21
-27,47,21
54,5,21
-53,-12,21
-52,16,21
-32,44,21
-51,19,21
-54,-7,21
-37,40,21
40,-37,21
-53,13,21
-48,-26,21
54,-8,21
-31,45,21
-42,35,21
-47,-28,21
-53,14,21
-25,49,21
49,-25,21
-18,-52,21
-48,-27,21
-53,15,21
55,3,21
54,-11,21
4,55,21
-41,37,21
-37,41,21
-54,12,21
-55,-7,21
-43,-35,21
-43,35,21
55,7,21
-31,46,21
-54,13,21
-53,17,21
-55,-9,21
-27,49,21
-23,51,21
-42,-37,21
18,53,21
1,56,21
-2,56,21
2,56,21
-55,-11,21
55,-11,21
-55,12,21
-47,31,21
19,53,21
-16,-54,21
-24,-51,21
-34,-45,21
-52,22,21
52,-22,21
-55,-13,21
-55,13,21
55,13,21
-56,-8,21
-39,-41,21
-17,-54,21
-37,43,21
-36,44,21
-52,23,21
-32,-47,21
56,-10,21
-54,18,21
18,54,21
-55,-15,21
-55,15,21
2,57,21
56,11,21
-31,48,21
5,57,21
-54,19,21
-19,-54,21
-55,16,21
-39,-42,21
39,-42,21
-38,-43,21
53,-22,21
-17,-55,21
-54,20,21
-45,36,21
52,-25,21
-57,-9,21
14,-56,21
-53,-23,21
-53,23,21
-23,-53,21
53,-23,21
-29,-50,21
-55,18,21
57,10,21
-54,21,21
-21,-54,21
15,-56,21
56,15,21
-40,42,21
-39,43,21
57,11,21
-44,-38,21
-26,52,21
-24,53,21
-19,-55,21
56,-16,21
57,12,21
-45,-37,21
45,37,21
57,13,21
-56,17,21
17,-56,21
-27,-52,21
-27,52,21
53,-25,21
-54,23,21
57,-14,21
58,9,21
-48,34,21
-34,-48,21
-31,50,21
58,10,21
55,-21,21
-2,59,21
58,11,21
54,-24,21
-30,-51,21
-36,-47,21
16,-57,21
5,59,21
58,12,21
55,-22,21
-59,-7,21
-40,-44,21
-23,55,21
-34,-49,21
-46,38,21
46,38,21
59,9,21
-47,37,21
-33,-50,21
-54,-26,21
-59,-11,21
-11,59,21
59,11,21
52,-30,21
-60,-4,21
44,-41,21
56,-22,21
-59,-12,21
-32,51,21
-60,-6,21
-27,-54,21
59,13,21
38,-47,21
47,38,21
-31,-52,21
-23,56,21
52,-31,21
-59,-14,21
-60,-9,21
-49,36,21
-36,-49,21
-44,42,21
60,10,21
-41,-45,21
-60,-11,21
-11,60,21
60,11,21
61,1,21
50,-35,21
-59,-16,21
-61,-5,21
-38,-48,21
-20,58,21
-53,31,21
-37,-49,21
61,7,21
-36,-50,21
-46,41,21
46,-41,21
9,-61,21
-30,54,21
54,-30,21
-60,-15,21
-57,-24,21
-51,35,21
-59,-19,21
61,11,21
-58,-22,21
62,2,21
61,12,21
55,-29,21
50,-37,21
-57,-25,21
-25,-57,21
57,-25,21
-54,31,21
54,-31,21
-59,-20,21
-17,60,21
47,-41,21
-51,36,21
53,-33,21
-62,-8,21
-8,62,21
8,-62,21
-61,-14,21
14,-61,21
-30,55,21
9,-62,21
62,9,21
52,-35,21
-24,-58,21
54,-32,21
-10,62,21
-61,-15,21
-60,-19,21
-59,-22,21
11,-62,21
46,-43,21
53,-34,21
51,37,21
-2,63,21
47,-42,21
-56,29,21
-3,63,21
-55,31,21
62,12,21
-58,-25,21
-63,-6,21
-33,-54,21
-33,54,21
54,-33,21
63,6,21
-59,-23,21
-23,-59,21
13,-62,21
-63,-7,21
7,-63,21
63,7,21
-57,-28,21
8,-63,21
63,8,21
-58,-26,21
14,-62,21
58,26,21
-18,61,21
51,-38,21
-55,32,21
-32,55,21
45,-45,21
63,9,21
-63,-10,21
-62,-15,21
-34,54,21
54,-34,21
-57,29,21
-56,31,21
50,-40,21
64,3,21
-33,-55,21
-39,-51,21
-64,-6,21
-17,62,21
13,-63,21
-46,-45,21
64,7,21
-58,-28,21
59,26,21
-61,-21,21
-63,-14,21
55,-34,21
15,-63,21
64,10,21
-29,58,21
59,27,21
11,-64,21
-39,-52,21
-16,63,21
56,-33,21
-65,-3,21
-47,-45,21
-43,-49,21
-35,55,21
53,38,21
58,-30,21
-64,13,21
-13,64,21
65,7,21
-26,60,21
65,8,21
-64,14,21
14,-64,21
-24,-61,21
-59,29,21
-29,59,21
59,29,21
-47,-46,21
10,-65,21
-62,-22,21
57,-33,21
-25,-61,21
11,-65,21
-43,-50,21
56,35,21
-42,-51,21
-66,-5,21
59,-30,21
-64,17,21
-41,-52,21
-32,58,21
-65,-13,21
57,-34,21
-47,-47,21
-64,18,21
-62,24,21
9,-66,21
-31,59,21
66,10,21
-65,16,21
0,-67,21
2,-67,21
-63,23,21
32,59,21
-48,-47,21
-49,-46,21
-62,-26,21
-34,58,21
-67,-6,21
45,-50,21
66,13,21
-67,-9,21
-59,-33,21
-33,59,21
-62,27,21
-27,-62,21
-41,-54,21
-49,-47,21
-30,-61,21
61,-30,21
-60,32,21
-67,-12,21
-63,-26,21
-26,-63,21
36,58,21
-65,-21,21
-68,-7,21
-66,18,21
-31,61,21
-62,-29,21
60,-33,21
-63,-27,21
9,-68,21
35,59,21
59,-35,21
-47,-50,21
-37,-58,21
-37,58,21
-62,-30,21
-30,-62,21
62,-30,21
11,-68,21
61,-32,21
-69,-1,21
68,12,21
-67,17,21
-65,-24,21
-62,-31,21
62,-31,21
-51,-47,21
-69,-8,21
-69,-9,21
-37,-59,21
-62,-32,21
62,-32,21
-30,-63,21
-28,64,21
-70,-1,21
70,1,21
70,3,21
59,38,21
63,-31,21
-70,-6,21
-69,14,21
8,-70,21
58,-40,21
-69,15,21
63,-32,21
-64,30,21
-30,-64,21
10,-70,21
-39,-59,21
-39,59,21
-28,-65,21
11,-70,21
-68,-20,21
45,-55,21
-31,-64,21
71,4,21
63,-33,21
-65,29,21
71,5,21
-69,18,21
-68,-22,21
53,-48,21
-32,-64,21
-71,-9,21
-69,19,21
-65,30,21
-63,-34,21
-30,-65,21
55,-46,21
-68,23,21
-41,59,21
63,35,21
-71,-13,21
-70,18,21
-39,61,21
-8,-72,21
-66,30,21
63,36,21
-71,16,21
-70,20,21
44,58,21
-33,65,21
65,-33,21
-49,-54,21
54,-49,21
-64,-35,21
61,-40,21
-73,0,21
-73,-1,21
-67,29,21
-37,-63,21
-70,-21,21
-21,-70,21
-13,-72,21
73,-5,21
73,5,21
60,-42,21
73,6,21
-73,7,21
-65,-34,21
-70,-22,21
-67,30,21
-73,8,21
68,28,21
-72,15,21
-38,-63,21
-49,-55,21
-70,23,21
-10,-73,21
-71,20,21
62,-40,21
-43,60,21
60,-43,21
-73,-11,21
-67,31,21
-65,-35,21
-31,67,21
-68,29,21
-64,-37,21
-73,12,21
-12,-73,21
-70,-24,21
-70,24,21
-74,-1,21
74,1,21
-74,-2,21
-63,-39,21
69,27,21
-73,-13,21
-18,-72,21
-74,6,21
-65,-36,21
65,-36,21
-71,-22,21
-62,-41,21
-50,-55,21
-44,60,21
64,-38,21
-19,-72,21
-73,15,21
-74,9,21
-74,-10,21
10,-74,21
74,10,21
-66,-35,21
-73,-16,21
-74,-11,21
-11,-74,21
69,29,21
-42,-62,21
-64,-39,21
-39,-64,21
-74,-12,21
-72,21,21
-21,-72,21
-56,50,21
56,-50,21
-74,-13,21
63,-41,21
66,36,21
69,30,21
71,25,21
-72,22,21
-22,-72,21
-38,65,21
-74,14,21
7,-75,21
-75,8,21
75,8,21
-19,-73,21
-62,-43,21
-9,-75,21
-71,-26,21
-42,-63,21
-56,51,21
-65,-39,21
11,75,21
-57,50,21
-50,-57,21
-49,-58,21
27,-71,21
-76,1,21
-41,-64,21
64,-41,21
-76,-3,21
76,3,21
76,4,21
-18,74,21
70,30,21
76,6,21
-73,22,21
-75,14,21
-40,-65,21
65,-40,21
53,-55,21
-19,-74,21
68,35,21
-57,51,21
-42,-64,21
-31,-70,21
70,31,21
-50,-58,21
58,-50,21
-20,74,21
-39,-66,21
29,-71,21
-76,-11,21
76,11,21
-48,-60,21
32,-70,21
70,32,21
77,2,21
-77,-3,21
77,3,21
-76,13,21
76,13,21
-25,-73,21
-46,62,21
58,51,21
72,28,21
-76,-14,21
76,14,21
-42,-65,21
-77,-8,21
-63,-45,21
-45,-63,21
-31,-71,21
-39,-67,21
67,-39,21
77,9,21
72,29,21
77,10,21
-76,-16,21
-16,-76,21
-77,-11,21
77,11,21
-74,24,21
-73,-27,21
-27,-73,21
73,27,21
-32,71,21
71,32,21
-52,-58,21
59,51,21
78,0,21
-78,-1,21
-78,1,21
-46,-63,21
-46,63,21
-78,-2,21
78,2,21
67,-40,21
-77,13,21
-13,-77,21
-76,-18,21
78,4,21
74,-25,21
-78,-5,21
-49,61,21
77,14,21
-33,71,21
33,-71,21
-78,-7,21
-76,19,21
-31,-72,21
-23,-75,21
23,75,21
54,57,21
78,9,21
-47,63,21
10,78,21
78,10,21
-77,-16,21
-16,-77,21
59,52,21
34,-71,21
-24,-75,21
75,-24,21
-32,-72,21
-64,-46,21
-77,17,21
12,78,21
73,30,21
-2,-79,21
-65,-45,21
-3,-79,21
25,-75,21
-78,-13,21
-18,-77,21
-13,-78,21
13,78,21
78,13,21
-4,-79,21
-28,-74,21
22,76,21
-79,-5,21
-48,63,21
-79,-6,21
-14,-78,21
7,-79,21
73,31,21
75,26,21
-23,-76,21
23,76,21
-78,-15,21
-29,-74,21
9,-79,21
-72,-34,21
-24,-76,21
-32,-73,21
79,11,21
-49,63,21
-66,45,21
76,-25,21
76,25,21
-2,-80,21
-18,78,21
-72,-35,21
75,28,21
13,79,21
37,-71,21
-80,-5,21
-65,47,21
-14,-79,21
69,-41,21
-19,-78,21
76,26,21
-23,-77,21
-80,-8,21
-79,15,21
-15,-79,21
-50,63,21
9,-80,21
9,80,21
-20,-78,21
-73,-34,21
73,34,21
10,80,21
27,76,21
-67,45,21
11,-80,21
11,80,21
75,30,21
-53,61,21
72,37,21
-73,-35,21
28,76,21
-1,-81,21
-18,-79,21
66,-47,21
-81,-3,21
3,81,21
4,81,21
-31,-75,21
-64,50,21
-50,64,21
-14,-80,21
19,-79,21
-67,46,21
-26,-77,21
-23,-78,21
23,78,21
72,38,21
9,81,21
-32,-75,21
-53,62,21
-16,-80,21
-77,-27,21
27,77,21
77,27,21
10,81,21
-70,-42,21
76,30,21
21,-79,21
21,79,21
-80,17,21
64,51,21
69,-44,21
67,-47,21
-74,-35,21
12,81,21
78,-25,21
78,25,21
75,33,21
-80,18,21
-18,-80,21
-22,-79,21
-1,-82,21
1,-82,21
-2,-82,21
82,2,21
13,-81,21
-31,-76,21
-46,-68,21
5,82,21
-66,49,21
-49,66,21
-54,-62,21
-26,-78,21
6,82,21
19,-80,21
-77,-29,21
23,79,21
29,77,21
77,29,21
36,-74,21
7,-82,21
15,81,21
69,-45,21
8,-82,21
8,82,21
-67,48,21
76,32,21
27,78,21
-81,16,21
16,81,21
-82,-10,21
10,82,21
-30,-77,21
-80,21,21
21,-80,21
21,80,21
-82,-11,21
-75,-35,21
-17,-81,21
-25,-79,21
-28,-78,21
-46,-69,21
-80,-22,21
-22,-80,21
-18,-81,21
18,-81,21
54,-63,21
-67,49,21
-2,-83,21
2,83,21
13,-82,21
13,82,21
79,26,21
14,-82,21
75,36,21
-83,-6,21
-78,-29,21
-29,-78,21
70,-45,21
-68,48,21
-52,65,21
-34,-76,21
-83,-8,21
-82,16,21
-78,-30,21
-30,-78,21
-74,-39,21
81,-21,21
-41,73,21
11,-83,21
-17,82,21
-46,-70,21
-28,-79,21
-83,-12,21
-72,-43,21
72,-43,21
-53,65,21
13,83,21
-2,-84,21
-26,-80,21
-84,-5,21
84,5,21
-79,-29,21
-29,-79,21
-82,19,21
-19,82,21
7,84,21
15,83,21
-84,-8,21
-44,72,21
8,84,21
64,-55,21
-50,68,21
20,-82,21
50,-68,21
81,-24,21
-65,54,21
54,-65,21
-83,16,21
-76,-37,21
-37,76,21
-77,-35,21
-84,-10,21
-41,74,21
-66,53,21
53,-66,21
-11,-84,21
-73,-43,21
17,83,21
-82,-22,21
22,-82,21
-77,-36,21
-40,75,21
64,56,21
-26,-81,21
-78,-34,21
-42,-74,21
-65,55,21
50,-69,21
-73,44,21
-44,73,21
73,-44,21
-66,54,21
7,-85,21
-84,15,21
-27,-81,21
81,27,21
-72,46,21
-30,-80,21
72,-46,21
-49,70,21
-78,-35,21
-74,-43,21
-43,-74,21
85,10,21
-21,-83,21
-71,48,21
-28,-81,21
-17,84,21
17,-84,21
-85,-11,21
-82,25,21
82,25,21
73,-45,21
65,-56,21
65,56,21
-83,22,21
55,-66,21
-42,75,21
-72,47,21
-47,-72,21
-34,-79,21
-82,26,21
26,82,21
-3,-86,21
-74,-44,21
-74,44,21
4,-86,21
4,86,21
-83,23,21
86,5,21
-32,-80,21
53,-68,21
-86,-7,21
-46,73,21
7,86,21
-85,15,21
-82,27,21
-41,-76,21
-83,24,21
65,-57,21
16,-85,21
33,80,21
-74,-45,21
-51,70,21
51,-70,21
-82,28,21
-85,17,21
-17,85,21
67,55,21
83,-25,21
83,25,21
-86,-11,21
-86,11,21
11,86,21
-78,-38,21
78,38,21
-86,-12,21
-84,22,21
12,86,21
-75,-44,21
-44,75,21
-29,-82,21
29,-82,21
62,-61,21
-1,-87,21
64,-59,21
-84,23,21
-72,49,21
4,-87,21
23,84,21
19,-85,21
66,-57,21
-79,37,21
-41,-77,21
-41,77,21
37,-79,21
-83,27,21
27,83,21
-86,15,21
-76,-43,21
35,80,21
67,-56,21
-75,-45,21
-45,-75,21
-33,-81,21
33,81,21
-86,16,21
21,-85,21
-83,28,21
83,28,21
-84,25,21
-72,50,21
-50,72,21
-47,-74,21
-47,74,21
-87,-11,21
63,-61,21
-85,22,21
-66,58,21
66,-58,21
-73,-49,21
-84,26,21
84,26,21
-67,57,21
75,-46,21
-52,71,21
-32,-82,21
68,-56,21
-88,-5,21
5,-88,21
-77,-43,21
-88,-6,21
-51,72,21
51,-72,21
35,81,21
15,87,21
24,-85,21
24,85,21
8,-88,21
-54,70,21
64,-61,21
-88,-9,21
-50,73,21
-75,-47,21
-47,-75,21
75,-47,21
-86,21,21
-21,-86,21
-88,-10,21
-80,-38,21
-42,-78,21
-42,78,21
85,25,21
-36,-81,21
36,81,21
68,-57,21
74,-49,21
-86,22,21
-52,72,21
-76,-46,21
-18,87,21
84,29,21
85,26,21
-32,-83,21
-86,23,21
-75,-48,21
-51,73,21
19,-87,21
-43,-78,21
35,82,21
-85,27,21
30,84,21
-67,59,21
89,7,21
24,-86,21
-50,74,21
-47,76,21
89,8,21
68,-58,21
68,58,21
-40,-80,21
-81,38,21
28,85,21
31,-84,21
31,84,21
-78,44,21
36,-82,21
36,82,21
-75,-49,21
75,-49,21
52,-73,21
11,-89,21
46,77,21
-87,22,21
-89,12,21
-85,29,21
85,29,21
-86,26,21
-32,-84,21
-80,-41,21
39,81,21
-67,60,21
-37,-82,21
-87,23,21
-54,72,21
-68,59,21
68,-59,21
-78,-45,21
35,-83,21
35,83,21
-86,27,21
-87,24,21
70,-57,21
-40,-81,21
40,81,21
-80,-42,21
-82,38,21
38,-82,21
-76,-49,21
56,-71,21
71,-56,21
-86,28,21
31,-85,21
85,31,21
-62,-66,21
46,78,21
-67,61,21
67,-61,21
-34,-84,21
34,84,21
68,-60,21
-77,-48,21
48,77,21
-69,59,21
69,-59,21
-82,39,21
26,-87,21
39,82,21
87,26,21
-32,-85,21
85,32,21
-70,58,21
70,-58,21
-45,-79,21
45,79,21
79,-45,21
-90,13,21
23,-88,21
35,-84,21
-89,19,21
47,78,21
-27,-87,21
6,-91,21
-24,-88,21
24,-88,21
-63,-66,21
-42,-81,21
52,-75,21
-77,-49,21
77,-49,21
38,83,21
68,-61,21
-84,-36,21
-36,84,21
46,79,21
79,-46,21
-69,60,21
-25,-88,21
-70,59,21
-10,91,21
70,-59,21
85,34,21
-78,-48,21
48,78,21
11,-91,21
71,-58,21
-81,-43,21
-39,-83,21
29,-87,21
39,-83,21
39,83,21
-88,26,21
45,80,21
80,-45,21
57,-72,21
-63,-67,21
92,2,21
-30,-87,21
-27,-88,21
-76,-52,21
-61,-69,21
86,33,21
-42,-82,21
-92,-6,21
6,-92,21
-36,85,21
36,85,21
-88,-28,21
-28,-88,21
-87,31,21
87,31,21
-54,75,21
48,79,21
-25,-89,21
58,-72,21
-34,-86,21
34,86,21
-10,92,21
-39,-84,21
39,-84,21
39,84,21
-88,-29,21
92,11,21
-81,-45,21
-45,-81,21
-87,-32,21
32,87,21
-37,-85,21
89,26,21
-18,91,21
-56,74,21
-61,-70,21
-79,49,21
-27,-89,21
40,84,21
33,87,21
-59,-72,21
-90,24,21
-24,-90,21
-81,-46,21
-78,51,21
-93,-7,21
48,80,21
-28,-89,21
8,-93,21
-21,-91,21
34,87,21
74,-57,21
9,-93,21
41,84,21
-77,-53,21
-43,83,21
50,-79,21
-70,62,21
10,-93,21
-17,92,21
-89,-29,21
-86,37,21
-37,-86,21
37,86,21
32,-88,21
90,26,21
52,78,21
-35,87,21
93,13,21
42,84,21
-90,-27,21
33,-88,21
-82,-46,21
-38,-86,21
74,-58,21
51,-79,21
51,79,21
-14,93,21
-69,64,21
-92,20,21
-36,87,21
-70,63,21
63,-70,21
57,75,21
75,-57,21
-90,-28,21
-94,-7,21
-71,62,21
-34,88,21
-21,-92,21
-16,93,21
76,56,21
-45,-83,21
39,86,21
-82,47,21
82,-47,21
-93,17,21
-87,37,21
91,26,21
49,81,21
-88,35,21
-35,88,21
-18,93,21
12,-94,21
42,85,21
58,75,21
-44,-84,21
-92,23,21
23,-92,21
30,-90,21
54,78,21
-83,46,21
-46,-83,21
46,83,21
94,13,21
-19,93,21
38,87,21
76,57,21
-82,48,21
-72,62,21
-36,88,21
-93,-20,21
53,-79,21
31,-90,21
-91,-28,21
-77,-56,21
-34,89,21
-84,45,21
45,84,21
-95,-8,21
25,-92,21
-93,21,21
-87,-39,21
-87,39,21
-39,-87,21
39,87,21
-47,-83,21
52,-80,21
-9,95,21
75,-59,21
-68,-67,21
-66,-69,21
-82,49,21
-17,94,21
-95,-11,21
-72,63,21
-87,-40,21
-87,40,21
46,84,21
-93,23,21
-91,30,21
30,-91,21
-38,-88,21
92,27,21
-94,19,21
-80,53,21
53,-80,21
-36,-89,21
-78,-56,21
-95,-14,21
-95,14,21
-82,50,21
50,82,21
-93,24,21
-94,20,21
31,-91,21
43,86,21
92,28,21
-87,-41,21
-85,45,21
-96,-6,21
76,-59,21
-96,-7,21
-47,-84,21
-7,96,21
95,-16,21
77,-58,21
77,58,21
-9,96,21
-29,-92,21
32,-91,21
-17,95,21
95,-17,21
-80,54,21
35,-90,21
93,26,21
-87,-42,21
-40,88,21
18,-95,21
-30,-92,21
-89,38,21
-91,33,21
-96,-13,21
-95,19,21
19,-95,21
36,-90,21
-66,-71,21
97,0,21
-97,-1,21
96,-14,21
97,2,21
31,-92,21
52,82,21
-93,-28,21
-96,-15,21
-96,15,21
-15,96,21
-94,-25,21
-94,25,21
-95,21,21
-62,-75,21
-8,97,21
92,32,21
-83,51,21
51,83,21
-96,17,21
-17,96,21
-97,-10,21
22,-95,21
-94,-26,21
53,-82,21
-56,-80,21
56,-80,21
-66,-72,21
96,-18,21
-38,90,21
-93,-30,21
33,-92,21
23,-95,21
94,27,21
-96,19,21
-97,-13,21
-13,97,21
55,-81,21
52,83,21
-58,-79,21
86,-47,21
31,-93,21
98,3,21
-96,20,21
20,-96,21
-94,-28,21
34,-92,21
98,-4,21
39,-90,21
-15,97,21
54,-82,21
98,6,21
-57,-80,21
95,25,21
-98,-7,21
21,-96,21
-70,69,21
98,-8,21
93,32,21
-29,-94,21
-44,88,21
-78,-60,21
-78,60,21
87,-46,21
56,-81,21
-17,97,21
97,-17,21
-96,22,21
98,-10,21
-38,-91,21
-11,98,21
-97,-18,21
18,-97,21
-94,-30,21
93,-33,21
-95,-27,21
-92,-36,21
36,-92,21
52,-84,21
-58,-80,21
-97,-19,21
-43,89,21
98,-13,21
-87,-47,21
-98,14,21
-14,98,21
98,14,21
-99,1,21
-39,91,21
-68,-72,21
-95,-28,21
97,-20,21
-81,57,21
57,-81,21
99,4,21
51,-85,21
-66,-74,21
-79,60,21
-94,-32,21
-82,56,21
94,32,21
-8,99,21
53,-84,21
-95,-29,21
-35,93,21
93,35,21
99,9,21
96,26,21
-98,17,21
-97,22,21
17,-98,21
55,-83,21
99,-11,21
-81,58,21
-18,98,21
98,-18,21
52,85,21
-96,-27,21
72,-69,21
99,12,21
-68,-73,21
-47,-88,21
-67,-74,21
-19,98,21
-99,13,21
57,-82,21
24,-97,21
-95,-31,21
34,-94,21
14,-99,21
51,-86,21
99,-14,21
-28,-96,21
-65,76,21
98,-20,21
-97,25,21
25,-97,21
97,25,21
98,-21,21
-95,-32,21
32,-95,21
95,32,21
-78,-63,21
-94,-35,21
-35,94,21
94,35,21
-50,-87,21
87,-50,21
87,50,21
84,-55,21
97,26,21
-98,22,21
98,-22,21
67,-75,21
-18,99,21
-43,91,21
89,-47,21
66,76,21
98,-23,21
-83,57,21
-57,83,21
97,27,21
54,-85,21
-88,-49,21
-19,99,21
13,-100,21
-98,-24,21
24,-98,21
-84,56,21
-99,20,21
99,-20,21
53,-86,21
-89,-48,21
-72,71,21
98,25,21
-69,-74,21
96,32,21
21,-99,21
-50,-88,21
68,-75,21
93,-40,21
-35,95,21
35,-95,21
85,-55,21
85,55,21
67,76,21
-26,-98,21
98,26,21
33,-96,21
-97,-30,21
-86,-54,21
43,-92,21
-49,-89,21
-82,60,21
99,-23,21
-98,-27,21
-34,96,21
-74,70,21
70,-74,21
-99,-24,21
-98,-28,21
-46,-91,21
-100,20,21
-44,92,21
92,-44,21
93,-42,21
84,-58,21
-86,-55,21
-50,-89,21
55,-86,21
-35,96,21
-85,57,21
-87,-54,21
-60,83,21
-43,93,21
-49,-90,21
-98,-30,21
-51,-89,21
51,-89,21
-70,-75,21
-100,23,21
-99,-27,21
99,27,21
-88,-53,21
-98,-31,21
34,-97,21
98,31,21
-62,82,21
-99,-28,21
-85,58,21
85,-58,21
55,-87,21
87,-55,21
-79,-66,21
-90,-50,21
-50,-90,21
94,-42,21
-100,-25,21
-100,25,21
-80,-65,21
-52,-89,21
52,-89,21
-35,97,21
35,-97,21
99,29,21
-86,57,21
57,-86,21
38,-96,21
-47,92,21
93,-45,21
-49,-91,21
49,-91,21
69,77,21
-98,-33,21
-90,-51,21
-51,-90,21
51,-90,21
-87,56,21
36,-97,21
-85,59,21
-59,85,21
-41,95,21
-27,-100,21
-80,-66,21
-98,-34,21
-34,98,21
34,-98,21
-99,-31,21
99,31,21
88,-55,21
94,-44,21
-61,84,21
-50,-91,21
91,50,21
-76,71,21
-82,-64,21
-60,85,21
-100,-29,21
-83,-63,21
63,-83,21
-86,59,21
-91,-51,21
51,-91,21
-41,96,21
-90,-53,21
55,-89,21
65,-82,21
94,-46,21
-73,75,21
34,-99,21
-98,-37,21
37,-98,21
42,-96,21
-88,-57,21
-88,57,21
-60,86,21
-100,-32,21
-84,63,21
35,-99,21
-38,98,21
-81,-67,21
45,-95,21
67,-81,21
81,-67,21
93,-49,21
43,-96,21
92,51,21
-99,-36,21
-76,73,21
-77,72,21
90,-55,21
-79,70,21
46,-95,21
95,-46,21
93,-50,21
-84,-64,21
-84,64,21
-44,96,21
69,-80,21
60,-87,21
-99,-37,21
89,-57,21
42,-97,21
63,-85,21
85,-63,21
35,-100,21
47,-95,21
-56,-90,21
66,-83,21
-79,-71,21
-79,71,21
-58,-89,21
41,-98,21
-80,70,21
-85,-64,21
-85,64,21
85,-64,21
-99,-39,21
46,-96,21
50,-94,21
-82,68,21
-68,82,21
90,-57,21
42,-98,21
-77,74,21
84,-66,21
96,-47,21
49,-95,21
95,-49,21
71,-80,21
71,80,21
80,-71,21
85,-65,21
-81,-70,21
-58,90,21
41,-99,21
69,82,21
-83,68,21
50,-95,21
97,-46,21
-44,98,21
67,-84,21
-76,76,21
-74,78,21
59,-90,21
-80,-72,21
-81,71,21
-82,70,21
98,-45,21
-83,-69,21
-55,-93,21
96,-50,21
-79,-74,21
98,-46,21
-80,-73,21
-93,-56,21
-83,70,21
70,83,21
83,-70,21
51,-96,21
45,-99,21
99,-45,21
-79,-75,21
-80,-74,21
93,-57,21
-97,50,21
-50,97,21
97,-50,21
-46,99,21
46,-99,21
-87,-66,21
-83,-71,21
-90,-62,21
-84,-70,21
-88,-65,21
69,-85,21
-91,61,21
-49,98,21
-47,99,21
47,-99,21
-79,-76,21
53,-96,21
95,-55,21
72,83,21
-84,-71,21
-52,97,21
-70,85,21
70,-85,21
-89,-65,21
-86,-69,21
69,-86,21
76,-80,21
68,-87,21
74,82,21
-49,99,21
99,-49,21
-51,98,21
53,-97,21
-93,-60,21
-91,63,21
-66,89,21
70,-86,21
-54,97,21
74,83,21
-91,-64,21
-84,73,21
55,-97,21
-94,60,21
-71,86,21
71,86,21
-52,99,21
52,-99,21
-54,-98,21
73,-85,21
-72,86,21
72,86,21
71,-87,21
-93,-63,21
55,-98,21
80,79,21
70,-88,21
76,83,21
-94,-62,21
-94,62,21
73,86,21
56,-98,21
-95,61,21
-88,-71,21
81,79,21
-60,96,21
70,-89,21
76,-84,21
-98,57,21
74,-86,21
54,-100,21
-94,64,21
-96,61,21
-67,92,21
-98,58,21
78,-83,21
75,-86,21
-69,91,21
-94,65,21
68,-92,21
-95,64,21
83,79,21
77,85,21
-96,63,21
-90,-72,21
82,81,21
77,-86,21
70,-92,21
69,-93,21
-90,-73,21
-73,90,21
-65,96,21
83,81,21
79,-85,21
85,79,21
71,-92,21
70,-93,21
-66,96,21
66,-96,21
-98,63,21
69,-94,21
84,81,21
85,80,21
-68,95,21
78,-87,21
71,-93,21
-66,97,21
66,-97,21
-82,84,21
82,-84,21
-97,67,21
67,-97,21
-84,83,21
-83,84,21
83,84,21
84,83,21
-85,82,21
86,81,21
-69,96,21
-98,67,21
-84,84,21
-85,83,21
-83,85,21
-86,82,21
-99,66,21
73,-94,21
-92,-76,21
-96,71,21
84,85,21
85,84,21
-83,86,21
-88,81,21
-69,98,21
85,85,21
-98,70,21
-70,98,21
77,-93,21
85,86,21
-98,71,21
-82,89,21
-91,80,21
70,-99,21
-93,-78,21
78,-93,21
69,-100,21
-94,-77,21
77,-94,21
-72,98,21
85,-87,21
-76,-95,21
74,-97,21
79,-93,21
77,-95,21
84,-89,21
89,84,21
83,-90,21
75,-97,21
-94,-79,21
78,-95,21
91,83,21
82,-92,21
-98,75,21
-94,-80,21
80,-94,21
89,86,21
-85,90,21
-83,92,21
76,-98,21
-94,-81,21
81,-94,21
-85,91,21
-92,-84,21
-84,92,21
84,-92,21
83,-93,21
-75,-100,21
-90,87,21
-87,-90,21
-92,-85,21
-76,-100,21
81,-96,21
80,-97,21
-86,-92,21
-86,92,21
93,85,21
84,-94,21
83,-95,21
-96,-82,21
-97,-81,21
-97,81,21
-80,-98,21
98,-80,21
-86,93,21
84,-95,21
-83,-96,21
83,-96,21
96,83,21
82,-97,21
-89,-91,21
-92,88,21
-93,-87,21
94,86,21
84,-96,21
-97,-83,21
-89,-92,21
-96,-85,21
83,-98,21
-81,-100,21
-93,-89,21
-95,-87,21
82,-100,21
-93,-90,21
-94,-89,21
-88,95,21
-100,83,21
-83,-100,21
-96,-88,21
-85,-99,21
-84,-100,21
84,-100,21
-94,-91,21
-89,96,21
88,-97,21
-92,-94,21
-90,-96,21
-98,-88,21
-100,-87,21
-91,97,21
91,-97,21
-90,-98,21
-100,89,21
-93,-98,21
91,-100,21
-94,98,21
-93,-99,21
-93,99,21
-100,92,21
92,-100,21
-97,96,21
-98,95,21
